Date,Open,High,Low,Settle,Volume,Interest
2016-11-21,0.0,,,451.0,,
2016-11-22,0.0,0.0,0.0,454.3,0.0,
2016-11-23,455.75,455.75,454.9,454.35,4.0,
2016-11-24,0.0,0.0,0.0,455.4,0.0,4.0
2016-11-25,0.0,0.0,0.0,455.95,0.0,4.0
2016-11-28,456.0,456.0,456.0,450.7,1.0,4.0
2016-11-29,0.0,0.0,0.0,450.55,0.0,5.0
2016-11-30,451.9,456.4,451.9,455.2,7.0,5.0
2016-12-01,0.0,0.0,0.0,451.65,0.0,11.0
2016-12-02,448.3,448.3,447.8,447.65,2.0,11.0
2016-12-05,452.9,452.9,452.9,452.55,1.0,13.0
2016-12-06,458.4,458.4,458.4,457.35,1.0,13.0
2016-12-07,0.0,0.0,0.0,460.25,0.0,13.0
2016-12-08,464.25,464.25,464.1,464.75,4.0,13.0
2016-12-09,466.5,468.1,466.5,467.8,5.0,17.0
2016-12-12,467.25,468.75,467.25,468.5,7.0,16.0
2016-12-13,471.65,472.25,471.2,471.65,13.0,16.0
2016-12-14,470.7,470.7,470.6,470.2,3.0,15.0
2016-12-15,471.95,474.45,471.75,474.65,54.0,14.0
2016-12-16,474.5,476.85,474.35,475.75,24.0,55.0
2016-12-19,477.2,478.5,477.2,478.5,16.0,54.0
2016-12-20,0.0,0.0,0.0,482.2,0.0,69.0
2016-12-21,482.0,482.0,481.1,481.35,3.0,70.0
2016-12-22,480.15,480.15,480.15,480.65,1.0,72.0
2016-12-23,480.75,480.9,480.5,481.0,48.0,73.0
2016-12-27,481.5,481.7,481.4,481.7,6.0,97.0
2016-12-28,481.25,481.5,481.25,482.3,2.0,101.0
2016-12-29,480.5,480.5,479.65,480.6,2.0,101.0
2016-12-30,480.75,481.4,480.15,481.2,7.0,103.0
2017-01-02,482.2,484.9,482.2,484.55,45.0,100.0
2017-01-03,486.0,486.75,485.0,485.9,168.0,141.0
2017-01-04,487.5,487.5,484.7,485.55,40.0,232.0
2017-01-05,484.6,485.75,484.6,484.95,117.0,242.0
2017-01-06,484.65,485.0,483.45,485.0,112.0,327.0
2017-01-09,483.05,483.05,483.05,483.1,5.0,414.0
2017-01-10,483.4,483.4,482.35,482.8,39.0,414.0
2017-01-11,484.35,485.45,483.85,484.65,29.0,437.0
2017-01-12,484.4,484.4,481.0,481.15,200.0,463.0
2017-01-13,484.05,486.0,482.95,486.2,108.0,630.0
2017-01-16,483.8,484.2,482.0,482.2,6618.0,699.0
2017-01-17,481.4,482.2,478.75,479.85,32470.0,5628.0
2017-01-18,482.2,484.45,479.95,482.8,25822.0,26554.0
2017-01-19,484.45,484.85,480.75,482.7,19853.0,46397.0
2017-01-20,483.35,485.9,481.3,484.0,41544.0,55267.0
2017-01-23,482.45,483.65,479.1,480.9,36770.0,64304.0
2017-01-24,482.1,483.7,480.2,481.2,23145.0,65031.0
2017-01-25,483.6,487.25,483.45,486.2,30940.0,61444.0
2017-01-26,486.5,487.9,483.25,484.55,27708.0,65616.0
2017-01-27,484.5,484.95,482.5,484.05,22434.0,66036.0
2017-01-30,482.95,483.7,476.15,477.65,34885.0,63892.0
2017-01-31,477.6,481.15,474.55,474.9,36074.0,67311.0
2017-02-01,478.5,480.7,477.2,477.85,29956.0,68981.0
2017-02-02,476.8,482.5,476.2,480.4,37820.0,66299.0
2017-02-03,480.45,485.55,480.3,484.15,29141.0,70926.0
2017-02-06,484.55,485.6,479.1,480.2,34040.0,70698.0
2017-02-07,479.35,484.25,478.3,482.5,28397.0,73669.0
2017-02-08,484.55,484.9,478.35,481.7,32466.0,72637.0
2017-02-09,482.45,488.5,482.45,487.25,35439.0,73992.0
2017-02-10,489.15,490.25,486.7,488.3,26570.0,75841.0
2017-02-13,489.1,494.15,489.0,492.8,33222.0,75441.0
2017-02-14,493.55,495.2,492.1,493.35,48077.0,81445.0
2017-02-15,495.45,496.75,493.3,495.35,56051.0,87041.0
2017-02-16,495.95,496.25,492.85,494.0,36023.0,57876.0
2017-02-17,493.6,497.25,489.8,497.06,5373.0,23749.0
